Country Name,Country Code,Series Name,Series Code,2015 [YR2015]
Martinique,MTQ,Voice and Accountability: Estimate,VA.EST,..
Mauritania,MRT,Control of Corruption: Estimate,CC.EST,-0.9234288
Mauritania,MRT,Government Effectiveness: Estimate,GE.EST,-1.027109
Mauritania,MRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6378012
Mauritania,MRT,Regulatory Quality: Estimate,RQ.EST,-0.8694826
Mauritania,MRT,Rule of Law: Estimate,RL.EST,-0.8661402
Mauritania,MRT,Voice and Accountability: Estimate,VA.EST,-0.8878872
Mauritius,MUS,Control of Corruption: Estimate,CC.EST,0.294224
Mauritius,MUS,Government Effectiveness: Estimate,GE.EST,1.056674
Mauritius,MUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9986154
Mauritius,MUS,Regulatory Quality: Estimate,RQ.EST,1.091458
Mauritius,MUS,Rule of Law: Estimate,RL.EST,0.8552022
Mauritius,MUS,Voice and Accountability: Estimate,VA.EST,0.8271071
Mexico,MEX,Control of Corruption: Estimate,CC.EST,-0.7660108
Mexico,MEX,Government Effectiveness: Estimate,GE.EST,0.2092917
Mexico,MEX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.7986991
Mexico,MEX,Regulatory Quality: Estimate,RQ.EST,0.3577256
Mexico,MEX,Rule of Law: Estimate,RL.EST,-0.4471673
Mexico,MEX,Voice and Accountability: Estimate,VA.EST,-0.075359
"Micronesia, Fed. Sts.",FSM,Control of Corruption: Estimate,CC.EST,0.6807384
"Micronesia, Fed. Sts.",FSM,Government Effectiveness: Estimate,GE.EST,-0.3972601
"Micronesia, Fed. Sts.",FSM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.035154
"Micronesia, Fed. Sts.",FSM,Regulatory Quality: Estimate,RQ.EST,-0.9827493
"Micronesia, Fed. Sts.",FSM,Rule of Law: Estimate,RL.EST,-0.295624
"Micronesia, Fed. Sts.",FSM,Voice and Accountability: Estimate,VA.EST,1.134735
Moldova,MDA,Control of Corruption: Estimate,CC.EST,-0.9113645
Moldova,MDA,Government Effectiveness: Estimate,GE.EST,-0.654941
Moldova,MDA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.3274402
Moldova,MDA,Regulatory Quality: Estimate,RQ.EST,-0.0662931
Moldova,MDA,Rule of Law: Estimate,RL.EST,-0.3535252
Moldova,MDA,Voice and Accountability: Estimate,VA.EST,0.028593
Monaco,MCO,Control of Corruption: Estimate,CC.EST,..
Monaco,MCO,Government Effectiveness: Estimate,GE.EST,..
Monaco,MCO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9918019
Monaco,MCO,Regulatory Quality: Estimate,RQ.EST,..
Monaco,MCO,Rule of Law: Estimate,RL.EST,..
Monaco,MCO,Voice and Accountability: Estimate,VA.EST,1.017158
Mongolia,MNG,Control of Corruption: Estimate,CC.EST,-0.4916313
Mongolia,MNG,Government Effectiveness: Estimate,GE.EST,-0.4190106
Mongolia,MNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7163844
Mongolia,MNG,Regulatory Quality: Estimate,RQ.EST,-0.3505109
Mongolia,MNG,Rule of Law: Estimate,RL.EST,-0.3798697
Mongolia,MNG,Voice and Accountability: Estimate,VA.EST,0.270258
Montenegro,MNE,Control of Corruption: Estimate,CC.EST,-0.1317247
Montenegro,MNE,Government Effectiveness: Estimate,GE.EST,0.1553422
Montenegro,MNE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.1407977
Montenegro,MNE,Regulatory Quality: Estimate,RQ.EST,0.2267932
Montenegro,MNE,Rule of Law: Estimate,RL.EST,0.0516826
Montenegro,MNE,Voice and Accountability: Estimate,VA.EST,0.1440246
Morocco,MAR,Control of Corruption: Estimate,CC.EST,-0.2202772
Morocco,MAR,Government Effectiveness: Estimate,GE.EST,-0.0623169
Morocco,MAR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.3414874
Morocco,MAR,Regulatory Quality: Estimate,RQ.EST,-0.1707448
Morocco,MAR,Rule of Law: Estimate,RL.EST,-0.0890306
Morocco,MAR,Voice and Accountability: Estimate,VA.EST,-0.6283069
Mozambique,MOZ,Control of Corruption: Estimate,CC.EST,-0.7489297
Mozambique,MOZ,Government Effectiveness: Estimate,GE.EST,-0.7465386
Mozambique,MOZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.5138951
Mozambique,MOZ,Regulatory Quality: Estimate,RQ.EST,-0.5003937
Mozambique,MOZ,Rule of Law: Estimate,RL.EST,-0.8488603
Mozambique,MOZ,Voice and Accountability: Estimate,VA.EST,-0.2700363
Myanmar,MMR,Control of Corruption: Estimate,CC.EST,-0.8362782
Myanmar,MMR,Government Effectiveness: Estimate,GE.EST,-1.238808
Myanmar,MMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.165067
Myanmar,MMR,Regulatory Quality: Estimate,RQ.EST,-1.222467
Myanmar,MMR,Rule of Law: Estimate,RL.EST,-1.236593
Myanmar,MMR,Voice and Accountability: Estimate,VA.EST,-1.218982
Namibia,NAM,Control of Corruption: Estimate,CC.EST,0.3195393
Namibia,NAM,Government Effectiveness: Estimate,GE.EST,0.2479032
Namibia,NAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7331128
Namibia,NAM,Regulatory Quality: Estimate,RQ.EST,-0.0897799
Namibia,NAM,Rule of Law: Estimate,RL.EST,0.1902615
Namibia,NAM,Voice and Accountability: Estimate,VA.EST,0.5793691
Nauru,NRU,Control of Corruption: Estimate,CC.EST,-0.5247039
Nauru,NRU,Government Effectiveness: Estimate,GE.EST,-0.5365816
Nauru,NRU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.5437602
Nauru,NRU,Regulatory Quality: Estimate,RQ.EST,-1.223166
Nauru,NRU,Rule of Law: Estimate,RL.EST,-1.086243
Nauru,NRU,Voice and Accountability: Estimate,VA.EST,0.5468488
Nepal,NPL,Control of Corruption: Estimate,CC.EST,-0.5780753
Nepal,NPL,Government Effectiveness: Estimate,GE.EST,-1.053868
Nepal,NPL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.9983346
Nepal,NPL,Regulatory Quality: Estimate,RQ.EST,-0.7995815
Nepal,NPL,Rule of Law: Estimate,RL.EST,-0.6769011
Nepal,NPL,Voice and Accountability: Estimate,VA.EST,-0.4154409
Netherlands,NLD,Control of Corruption: Estimate,CC.EST,1.875101
Netherlands,NLD,Government Effectiveness: Estimate,GE.EST,1.859105
Netherlands,NLD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9261193
Netherlands,NLD,Regulatory Quality: Estimate,RQ.EST,1.799031
Netherlands,NLD,Rule of Law: Estimate,RL.EST,1.942948
Netherlands,NLD,Voice and Accountability: Estimate,VA.EST,1.561143
Netherlands Antilles,ANT,Control of Corruption: Estimate,CC.EST,..
Netherlands Antilles,ANT,Government Effectiveness: Estimate,GE.EST,..
Netherlands Antilles,ANT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..
Netherlands Antilles,ANT,Regulatory Quality: Estimate,RQ.EST,..
Netherlands Antilles,ANT,Rule of Law: Estimate,RL.EST,..
Netherlands Antilles,ANT,Voice and Accountability: Estimate,VA.EST,..
New Zealand,NZL,Control of Corruption: Estimate,CC.EST,2.27633
New Zealand,NZL,Government Effectiveness: Estimate,GE.EST,1.884018
New Zealand,NZL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.525453
New Zealand,NZL,Regulatory Quality: Estimate,RQ.EST,1.920748
New Zealand,NZL,Rule of Law: Estimate,RL.EST,2.001249
New Zealand,NZL,Voice and Accountability: Estimate,VA.EST,1.554845
Nicaragua,NIC,Control of Corruption: Estimate,CC.EST,-0.8883937
Nicaragua,NIC,Government Effectiveness: Estimate,GE.EST,-0.8161373
Nicaragua,NIC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0866075
Nicaragua,NIC,Regulatory Quality: Estimate,RQ.EST,-0.3944113
Nicaragua,NIC,Rule of Law: Estimate,RL.EST,-0.7361761
Nicaragua,NIC,Voice and Accountability: Estimate,VA.EST,-0.4147553
Niger,NER,Control of Corruption: Estimate,CC.EST,-0.6542935
Niger,NER,Government Effectiveness: Estimate,GE.EST,-0.6548589
Niger,NER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.066546
Niger,NER,Regulatory Quality: Estimate,RQ.EST,-0.7289673
Niger,NER,Rule of Law: Estimate,RL.EST,-0.5707861
Niger,NER,Voice and Accountability: Estimate,VA.EST,-0.2046032
Nigeria,NGA,Control of Corruption: Estimate,CC.EST,-1.079542
Nigeria,NGA,Government Effectiveness: Estimate,GE.EST,-0.9590327
Nigeria,NGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.925443
Nigeria,NGA,Regulatory Quality: Estimate,RQ.EST,-0.8505214
Nigeria,NGA,Rule of Law: Estimate,RL.EST,-0.9616836
Nigeria,NGA,Voice and Accountability: Estimate,VA.EST,-0.3732246
Niue,NIU,Control of Corruption: Estimate,CC.EST,..
Niue,NIU,Government Effectiveness: Estimate,GE.EST,..
Niue,NIU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..
Niue,NIU,Regulatory Quality: Estimate,RQ.EST,..
Niue,NIU,Rule of Law: Estimate,RL.EST,..
Niue,NIU,Voice and Accountability: Estimate,VA.EST,..
North Macedonia,MKD,Control of Corruption: Estimate,CC.EST,-0.2560261
North Macedonia,MKD,Government Effectiveness: Estimate,GE.EST,0.1180935
North Macedonia,MKD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.2870161
North Macedonia,MKD,Regulatory Quality: Estimate,RQ.EST,0.4317179
North Macedonia,MKD,Rule of Law: Estimate,RL.EST,-0.188895
North Macedonia,MKD,Voice and Accountability: Estimate,VA.EST,-0.1819014
Norway,NOR,Control of Corruption: Estimate,CC.EST,2.243494
Norway,NOR,Government Effectiveness: Estimate,GE.EST,1.864143
Norway,NOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.161716
Norway,NOR,Regulatory Quality: Estimate,RQ.EST,1.606871
Norway,NOR,Rule of Law: Estimate,RL.EST,2.011003
Norway,NOR,Voice and Accountability: Estimate,VA.EST,1.687913
Oman,OMN,Control of Corruption: Estimate,CC.EST,0.2691023
Oman,OMN,Government Effectiveness: Estimate,GE.EST,0.0811522
Oman,OMN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7833398
Oman,OMN,Regulatory Quality: Estimate,RQ.EST,0.5745103
Oman,OMN,Rule of Law: Estimate,RL.EST,0.3767877
Oman,OMN,Voice and Accountability: Estimate,VA.EST,-1.061453
Pakistan,PAK,Control of Corruption: Estimate,CC.EST,-0.8108425
Pakistan,PAK,Government Effectiveness: Estimate,GE.EST,-0.667757
Pakistan,PAK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.482708
Pakistan,PAK,Regulatory Quality: Estimate,RQ.EST,-0.627013
Pakistan,PAK,Rule of Law: Estimate,RL.EST,-0.766732
Pakistan,PAK,Voice and Accountability: Estimate,VA.EST,-0.7220664
Palau,PLW,Control of Corruption: Estimate,CC.EST,-0.5247039
Palau,PLW,Government Effectiveness: Estimate,GE.EST,-0.5365816
Palau,PLW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9194738
Palau,PLW,Regulatory Quality: Estimate,RQ.EST,-0.8063775
Palau,PLW,Rule of Law: Estimate,RL.EST,0.244574
Palau,PLW,Voice and Accountability: Estimate,VA.EST,1.200872
Panama,PAN,Control of Corruption: Estimate,CC.EST,-0.370707
Panama,PAN,Government Effectiveness: Estimate,GE.EST,0.2919122
Panama,PAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.3860773
Panama,PAN,Regulatory Quality: Estimate,RQ.EST,0.3525367
Panama,PAN,Rule of Law: Estimate,RL.EST,-0.1064381
Panama,PAN,Voice and Accountability: Estimate,VA.EST,0.5585108
Papua New Guinea,PNG,Control of Corruption: Estimate,CC.EST,-0.9399223
Papua New Guinea,PNG,Government Effectiveness: Estimate,GE.EST,-0.6067827
Papua New Guinea,PNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.4221483
Papua New Guinea,PNG,Regulatory Quality: Estimate,RQ.EST,-0.5526034
Papua New Guinea,PNG,Rule of Law: Estimate,RL.EST,-0.8693526
Papua New Guinea,PNG,Voice and Accountability: Estimate,VA.EST,0.0447437
Paraguay,PRY,Control of Corruption: Estimate,CC.EST,-0.9471362
Paraguay,PRY,Government Effectiveness: Estimate,GE.EST,-0.9486123
Paraguay,PRY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.038498
Paraguay,PRY,Regulatory Quality: Estimate,RQ.EST,-0.270921
Paraguay,PRY,Rule of Law: Estimate,RL.EST,-0.6916426
Paraguay,PRY,Voice and Accountability: Estimate,VA.EST,-0.0699359
Peru,PER,Control of Corruption: Estimate,CC.EST,-0.5338569
Peru,PER,Government Effectiveness: Estimate,GE.EST,-0.2772451
Peru,PER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.3975714
Peru,PER,Regulatory Quality: Estimate,RQ.EST,0.491347
Peru,PER,Rule of Law: Estimate,RL.EST,-0.4855335
Peru,PER,Voice and Accountability: Estimate,VA.EST,0.2273678
Philippines,PHL,Control of Corruption: Estimate,CC.EST,-0.4534664
Philippines,PHL,Government Effectiveness: Estimate,GE.EST,0.1119681
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.8556625
Philippines,PHL,Regulatory Quality: Estimate,RQ.EST,-0.0430832
Philippines,PHL,Rule of Law: Estimate,RL.EST,-0.3429787
Philippines,PHL,Voice and Accountability: Estimate,VA.EST,0.1470693
Poland,POL,Control of Corruption: Estimate,CC.EST,0.7202488
Poland,POL,Government Effectiveness: Estimate,GE.EST,0.7274681
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8748524
Poland,POL,Regulatory Quality: Estimate,RQ.EST,1.000138
Poland,POL,Rule of Law: Estimate,RL.EST,0.7830253
Poland,POL,Voice and Accountability: Estimate,VA.EST,1.039736
Portugal,PRT,Control of Corruption: Estimate,CC.EST,0.9291471
Portugal,PRT,Government Effectiveness: Estimate,GE.EST,1.188819
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9178401
Portugal,PRT,Regulatory Quality: Estimate,RQ.EST,0.9568518
Portugal,PRT,Rule of Law: Estimate,RL.EST,1.131652
Portugal,PRT,Voice and Accountability: Estimate,VA.EST,1.128678
Puerto Rico,PRI,Control of Corruption: Estimate,CC.EST,0.08629
Puerto Rico,PRI,Government Effectiveness: Estimate,GE.EST,0.358371
Puerto Rico,PRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8551208
Puerto Rico,PRI,Regulatory Quality: Estimate,RQ.EST,0.9857846
Puerto Rico,PRI,Rule of Law: Estimate,RL.EST,0.7474626
Puerto Rico,PRI,Voice and Accountability: Estimate,VA.EST,0.4037208
Qatar,QAT,Control of Corruption: Estimate,CC.EST,0.8918228
Qatar,QAT,Government Effectiveness: Estimate,GE.EST,0.9546039
Qatar,QAT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9966304
Qatar,QAT,Regulatory Quality: Estimate,RQ.EST,0.6785886
Qatar,QAT,Rule of Law: Estimate,RL.EST,0.7704065
Qatar,QAT,Voice and Accountability: Estimate,VA.EST,-1.14477
Reunion,REU,Control of Corruption: Estimate,CC.EST,0.632761
Reunion,REU,Government Effectiveness: Estimate,GE.EST,1.007015
Reunion,REU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2859343
Reunion,REU,Regulatory Quality: Estimate,RQ.EST,1.283185
Reunion,REU,Rule of Law: Estimate,RL.EST,1.114372
Reunion,REU,Voice and Accountability: Estimate,VA.EST,..
Romania,ROU,Control of Corruption: Estimate,CC.EST,-0.1024358
Romania,ROU,Government Effectiveness: Estimate,GE.EST,0.1072816
Romania,ROU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.1891144
Romania,ROU,Regulatory Quality: Estimate,RQ.EST,0.5967953
Romania,ROU,Rule of Law: Estimate,RL.EST,0.1953149
Romania,ROU,Voice and Accountability: Estimate,VA.EST,0.4861361
Russian Federation,RUS,Control of Corruption: Estimate,CC.EST,-0.9492745
Russian Federation,RUS,Government Effectiveness: Estimate,GE.EST,-0.2047026
Russian Federation,RUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.029335
Russian Federation,RUS,Regulatory Quality: Estimate,RQ.EST,-0.5207789
Russian Federation,RUS,Rule of Law: Estimate,RL.EST,-0.7637034
Russian Federation,RUS,Voice and Accountability: Estimate,VA.EST,-1.087747
Rwanda,RWA,Control of Corruption: Estimate,CC.EST,0.6359937
Rwanda,RWA,Government Effectiveness: Estimate,GE.EST,-0.0461111
Rwanda,RWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0132411
Rwanda,RWA,Regulatory Quality: Estimate,RQ.EST,0.2429835
Rwanda,RWA,Rule of Law: Estimate,RL.EST,0.0503257
Rwanda,RWA,Voice and Accountability: Estimate,VA.EST,-1.135208
Samoa,WSM,Control of Corruption: Estimate,CC.EST,0.2912004
Samoa,WSM,Government Effectiveness: Estimate,GE.EST,0.5082157
Samoa,WSM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.183974
Samoa,WSM,Regulatory Quality: Estimate,RQ.EST,-0.0804414
Samoa,WSM,Rule of Law: Estimate,RL.EST,0.6983694
Samoa,WSM,Voice and Accountability: Estimate,VA.EST,0.7358328
San Marino,SMR,Control of Corruption: Estimate,CC.EST,..
San Marino,SMR,Government Effectiveness: Estimate,GE.EST,..
San Marino,SMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9194738
San Marino,SMR,Regulatory Quality: Estimate,RQ.EST,..
San Marino,SMR,Rule of Law: Estimate,RL.EST,..
San Marino,SMR,Voice and Accountability: Estimate,VA.EST,1.189849
Sao Tome and Principe,STP,Control of Corruption: Estimate,CC.EST,-0.0450554
Sao Tome and Principe,STP,Government Effectiveness: Estimate,GE.EST,-0.7511426
Sao Tome and Principe,STP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.1440426
Sao Tome and Principe,STP,Regulatory Quality: Estimate,RQ.EST,-0.7713445
Sao Tome and Principe,STP,Rule of Law: Estimate,RL.EST,-0.7561453
Sao Tome and Principe,STP,Voice and Accountability: Estimate,VA.EST,0.2800619
Saudi Arabia,SAU,Control of Corruption: Estimate,CC.EST,0.0522682
Saudi Arabia,SAU,Government Effectiveness: Estimate,GE.EST,0.1996553
Saudi Arabia,SAU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.626399
Saudi Arabia,SAU,Regulatory Quality: Estimate,RQ.EST,0.0251311
Saudi Arabia,SAU,Rule of Law: Estimate,RL.EST,0.1177256
Saudi Arabia,SAU,Voice and Accountability: Estimate,VA.EST,-1.842696
Senegal,SEN,Control of Corruption: Estimate,CC.EST,0.059148
Senegal,SEN,Government Effectiveness: Estimate,GE.EST,-0.4266944
Senegal,SEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.1166648
Senegal,SEN,Regulatory Quality: Estimate,RQ.EST,-0.1575582
Senegal,SEN,Rule of Law: Estimate,RL.EST,-0.1417563
Senegal,SEN,Voice and Accountability: Estimate,VA.EST,0.2836308
Serbia,SRB,Control of Corruption: Estimate,CC.EST,-0.2669985
Serbia,SRB,Government Effectiveness: Estimate,GE.EST,0.1108453
Serbia,SRB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.238982
Serbia,SRB,Regulatory Quality: Estimate,RQ.EST,0.155342
Serbia,SRB,Rule of Law: Estimate,RL.EST,-0.1172576
Serbia,SRB,Voice and Accountability: Estimate,VA.EST,0.2310588
Seychelles,SYC,Control of Corruption: Estimate,CC.EST,0.8839535
Seychelles,SYC,Government Effectiveness: Estimate,GE.EST,0.4225658
Seychelles,SYC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.6887798
Seychelles,SYC,Regulatory Quality: Estimate,RQ.EST,-0.0918801
Seychelles,SYC,Rule of Law: Estimate,RL.EST,0.2009522
Seychelles,SYC,Voice and Accountability: Estimate,VA.EST,0.0801113
Sierra Leone,SLE,Control of Corruption: Estimate,CC.EST,-0.7997883
Sierra Leone,SLE,Government Effectiveness: Estimate,GE.EST,-1.250111
Sierra Leone,SLE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.1025168
Sierra Leone,SLE,Regulatory Quality: Estimate,RQ.EST,-0.8951481
Sierra Leone,SLE,Rule of Law: Estimate,RL.EST,-0.8536821
Sierra Leone,SLE,Voice and Accountability: Estimate,VA.EST,-0.2704397
Singapore,SGP,Control of Corruption: Estimate,CC.EST,2.093367
Singapore,SGP,Government Effectiveness: Estimate,GE.EST,2.236045
Singapore,SGP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.311753
Singapore,SGP,Regulatory Quality: Estimate,RQ.EST,2.260543
Singapore,SGP,Rule of Law: Estimate,RL.EST,1.813336
Singapore,SGP,Voice and Accountability: Estimate,VA.EST,-0.1618217
Slovak Republic,SVK,Control of Corruption: Estimate,CC.EST,0.1429831
Slovak Republic,SVK,Government Effectiveness: Estimate,GE.EST,0.7683401
Slovak Republic,SVK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8745452
Slovak Republic,SVK,Regulatory Quality: Estimate,RQ.EST,0.788662
Slovak Republic,SVK,Rule of Law: Estimate,RL.EST,0.4926068
Slovak Republic,SVK,Voice and Accountability: Estimate,VA.EST,0.9654341
Slovenia,SVN,Control of Corruption: Estimate,CC.EST,0.7733145
Slovenia,SVN,Government Effectiveness: Estimate,GE.EST,0.9721034
Slovenia,SVN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9533927
Slovenia,SVN,Regulatory Quality: Estimate,RQ.EST,0.6263494
Slovenia,SVN,Rule of Law: Estimate,RL.EST,0.9744548
Slovenia,SVN,Voice and Accountability: Estimate,VA.EST,0.9868262
Solomon Islands,SLB,Control of Corruption: Estimate,CC.EST,-0.3408055
Solomon Islands,SLB,Government Effectiveness: Estimate,GE.EST,-1.024599
Solomon Islands,SLB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.6609848
Solomon Islands,SLB,Regulatory Quality: Estimate,RQ.EST,-0.9462257
Solomon Islands,SLB,Rule of Law: Estimate,RL.EST,-0.4862776
Solomon Islands,SLB,Voice and Accountability: Estimate,VA.EST,0.2845245
Somalia,SOM,Control of Corruption: Estimate,CC.EST,-1.615454
Somalia,SOM,Government Effectiveness: Estimate,GE.EST,-2.197022
Somalia,SOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.380828
Somalia,SOM,Regulatory Quality: Estimate,RQ.EST,-2.15277
Somalia,SOM,Rule of Law: Estimate,RL.EST,-2.300136
Somalia,SOM,Voice and Accountability: Estimate,VA.EST,-2.001478
South Africa,ZAF,Control of Corruption: Estimate,CC.EST,0.0252705
South Africa,ZAF,Government Effectiveness: Estimate,GE.EST,0.2915252
South Africa,ZAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.2129929
South Africa,ZAF,Regulatory Quality: Estimate,RQ.EST,0.2793786
South Africa,ZAF,Rule of Law: Estimate,RL.EST,0.0881371
South Africa,ZAF,Voice and Accountability: Estimate,VA.EST,0.650173
South Sudan,SSD,Control of Corruption: Estimate,CC.EST,-1.687825
South Sudan,SSD,Government Effectiveness: Estimate,GE.EST,-2.163243
South Sudan,SSD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.375689
South Sudan,SSD,Regulatory Quality: Estimate,RQ.EST,-1.683604
South Sudan,SSD,Rule of Law: Estimate,RL.EST,-1.855509
South Sudan,SSD,Voice and Accountability: Estimate,VA.EST,-1.594526
Spain,ESP,Control of Corruption: Estimate,CC.EST,0.6669499
Spain,ESP,Government Effectiveness: Estimate,GE.EST,1.188101
Spain,ESP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2514912
Spain,ESP,Regulatory Quality: Estimate,RQ.EST,0.8076367
Spain,ESP,Rule of Law: Estimate,RL.EST,0.9148642
Spain,ESP,Voice and Accountability: Estimate,VA.EST,1.044831
Sri Lanka,LKA,Control of Corruption: Estimate,CC.EST,-0.3441233
Sri Lanka,LKA,Government Effectiveness: Estimate,GE.EST,-0.0095256
Sri Lanka,LKA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0903681
Sri Lanka,LKA,Regulatory Quality: Estimate,RQ.EST,-0.0529576
Sri Lanka,LKA,Rule of Law: Estimate,RL.EST,0.0372322
Sri Lanka,LKA,Voice and Accountability: Estimate,VA.EST,-0.2961409
St. Kitts and Nevis,KNA,Control of Corruption: Estimate,CC.EST,0.5047486
St. Kitts and Nevis,KNA,Government Effectiveness: Estimate,GE.EST,0.1170366
St. Kitts and Nevis,KNA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.5823264
St. Kitts and Nevis,KNA,Regulatory Quality: Estimate,RQ.EST,0.3781135
St. Kitts and Nevis,KNA,Rule of Law: Estimate,RL.EST,0.4794223
St. Kitts and Nevis,KNA,Voice and Accountability: Estimate,VA.EST,0.8474529
St. Lucia,LCA,Control of Corruption: Estimate,CC.EST,0.6180407
St. Lucia,LCA,Government Effectiveness: Estimate,GE.EST,-0.0794937
St. Lucia,LCA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8536908
St. Lucia,LCA,Regulatory Quality: Estimate,RQ.EST,0.3061971
St. Lucia,LCA,Rule of Law: Estimate,RL.EST,0.6727381
St. Lucia,LCA,Voice and Accountability: Estimate,VA.EST,1.022667
St. Vincent and the Grenadines,VCT,Control of Corruption: Estimate,CC.EST,0.6749921
St. Vincent and the Grenadines,VCT,Government Effectiveness: Estimate,GE.EST,0.0295989
St. Vincent and the Grenadines,VCT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.004725
St. Vincent and the Grenadines,VCT,Regulatory Quality: Estimate,RQ.EST,0.2660685
St. Vincent and the Grenadines,VCT,Rule of Law: Estimate,RL.EST,0.5927652
St. Vincent and the Grenadines,VCT,Voice and Accountability: Estimate,VA.EST,0.9687719
Sudan,SDN,Control of Corruption: Estimate,CC.EST,-1.466719
Sudan,SDN,Government Effectiveness: Estimate,GE.EST,-1.476073
Sudan,SDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.162183
Sudan,SDN,Regulatory Quality: Estimate,RQ.EST,-1.490344
Sudan,SDN,Rule of Law: Estimate,RL.EST,-1.211051
Sudan,SDN,Voice and Accountability: Estimate,VA.EST,-1.782845
Suriname,SUR,Control of Corruption: Estimate,CC.EST,-0.2390532
Suriname,SUR,Government Effectiveness: Estimate,GE.EST,-0.3460965
Suriname,SUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2566883
Suriname,SUR,Regulatory Quality: Estimate,RQ.EST,-0.6074461
Suriname,SUR,Rule of Law: Estimate,RL.EST,-0.1954629
Suriname,SUR,Voice and Accountability: Estimate,VA.EST,0.4113952
Sweden,SWE,Control of Corruption: Estimate,CC.EST,2.188359
Sweden,SWE,Government Effectiveness: Estimate,GE.EST,1.715613
Sweden,SWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9471064
Sweden,SWE,Regulatory Quality: Estimate,RQ.EST,1.815066
